;Statusz_vegzett
8238;True
6226;True
693;True
2903;True
6512;True
4225;True
3548;True
5649;False
1451;True
1527;True
1017;False
5998;True
163;True
156;True
9151;False
1067;True
6387;False
4410;False
4600;True
381;False
8024;False
1789;False
1333;True
5251;False
1174;False
4189;True
6326;True
5380;True
4713;True
8510;False
2275;True
2107;True
2915;True
808;False
6429;False
3877;False
3560;True
1194;True
8142;True
618;False
1149;True
8874;False
7476;True
7736;False
3322;False
5784;False
5450;True
578;True
2076;False
4541;False
9191;False
4803;False
38;False
2343;True
776;True
2313;False
3338;False
2975;False
9068;True
4657;True
5179;True
3523;True
7795;False
648;False
2957;True
2546;True
9525;True
5098;True
9438;True
2321;True
4938;True
1627;False
5281;False
176;True
2566;False
1220;False
1128;False
4893;False
1886;False
4665;True
6658;True
615;True
336;True
3852;True
7051;True
5229;True
4576;True
1471;True
1328;True
4861;True
6098;True
6392;True
4884;False
3833;True
765;False
7240;False
277;True
9154;False
2356;False
3918;True
4302;False
3173;False
9263;False
6106;True
6235;True
6031;True
1018;False
9694;False
8485;True
839;True
475;True
425;True
1347;False
512;True
3620;False
2748;False
3978;False
7373;True
9188;True
5395;True
5499;True
3814;False
8915;False
5236;True
6792;True
3871;True
2255;False
3705;False
8044;False
6516;True
1649;False
9036;True
8996;True
9667;True
7169;False
5916;True
3037;True
1655;True
3224;False
5642;False
1267;True
8582;True
333;True
9318;True
1304;False
1269;True
105;False
8774;False
4159;True
5736;True
1573;False
6867;False
9659;True
5885;True
3069;True
861;True
8927;True
7386;False
8453;False
4754;False
3113;True
8203;False
8849;True
9485;True
3653;True
5613;True
7706;True
7205;True
601;True
2120;True
306;False
5741;True
6933;False
8694;True
4204;False
6220;True
2150;False
3048;True
8373;False
1841;False
456;False
3846;False
4790;True
1792;True
592;False
8160;True
7434;False
4205;True
4921;False
8274;False
8100;False
240;True
8385;False
8692;True
118;False
8080;False
165;True
3892;True
6804;False
1484;False
2143;True
1641;True
6980;False
593;True
6264;True
6764;False
5122;True
5489;True
6198;True
518;True
1982;True
6484;True
788;True
937;False
7322;True
5168;True
9096;False
1007;False
3196;True
299;True
7109;False
1837;True
8405;True
5808;True
6136;True
771;False
1240;True
8884;False
6205;True
7560;False
5843;True
7845;False
4448;False
2719;True
6865;False
4377;False
5269;True
7749;False
4316;True
8122;True
4728;True
6664;False
5348;True
8365;True
1082;False
9089;False
2001;False
9605;True
4957;True
1208;True
4561;True
6146;True
3955;True
2604;False
1900;False
7871;False
9726;False
7150;True
2153;True
1680;True
3477;True
3142;True
4087;False
6037;True
9374;False
4775;True
6528;False
6288;True
4174;True
7758;False
7671;False
4565;False
5909;True
5;True
7016;True
9457;True
8313;False
7802;False
199;True
754;True
7266;True
4698;True
1249;True
7058;True
3167;False
3511;False
554;False
7197;True
6424;True
4367;True
5095;False
1992;True
6314;False
1367;False
7492;False
9579;True
3319;False
4885;True
2351;True
3152;False
1466;True
8490;True
2971;False
6580;True
4112;False
7524;True
5956;True
503;False
7019;True
6044;True
7399;False
6007;True
6313;False
7788;True
2910;False
6827;False
8368;False
4415;True
2287;True
6456;True
4480;False
1745;True
2198;False
5640;True
6615;True
9843;False
7333;True
1985;True
2643;True
6843;False
8792;True
4596;True
2480;True
1626;False
5215;False
3072;True
9955;True
2970;False
6674;False
1378;False
4183;True
7101;False
9974;False
1077;True
9095;False
2236;False
7618;True
4832;True
3997;True
3191;True
4180;False
3803;False
4413;True
3550;True
7890;False
2264;True
1052;False
4865;False
6536;True
6302;True
4372;False
9439;False
6293;False
948;False
8742;True
579;True
7086;False
2088;True
6369;False
7003;True
1707;True
3467;True
8022;False
378;True
6742;False
1003;True
6693;True
9915;True
2880;False
2016;True
5536;False
9118;True
1280;True
3567;True
955;False
1492;False
2695;False
2006;True
1724;True
9487;False
8435;True
4482;True
3029;False
3878;True
3954;False
4647;True
4151;False
390;True
5312;True
9299;True
5656;False
4425;True
6123;True
7879;True
4527;False
3713;False
1481;True
9410;False
2382;False
5888;False
5732;False
4143;False
35;False
5402;True
7046;True
7731;True
124;False
9639;False
6006;True
2032;False
2998;True
4244;True
4499;False
3097;False
3107;False
1268;True
1863;False
530;True
6775;False
5466;True
6474;True
9164;True
7835;True
9901;False
2589;True
4782;False
3809;True
2937;True
9271;False
7394;False
2888;True
7721;True
9170;False
6965;False
1459;False
9831;False
5007;False
3888;False
2738;True
3880;True
1781;True
6099;False
7300;False
5172;True
2036;False
4172;True
5797;False
7397;True
7462;False
4340;True
4633;True
9087;True
2281;False
9733;True
9683;False
748;True
2173;False
9452;True
8552;True
380;True
4976;False
7638;False
5344;True
6682;True
8377;True
857;True
1251;True
564;True
5458;False
6405;True
3784;True
9032;False
6861;False
1388;False
7256;False
5939;True
7115;True
4911;False
1401;True
8192;False
8603;False
4442;False
7145;True
2174;True
5011;False
902;False
7139;False
3580;True
3000;False
3643;True
5641;True
2526;False
2154;False
8351;True
5644;True
2561;False
5795;False
4814;True
8977;True
4810;False
6384;True
6848;True
6482;True
8891;True
1637;True
6594;False
7013;False
1860;True
9019;False
6903;True
4461;True
3219;False
1869;False
5750;True
3229;False
9221;True
9842;True
171;False
9783;False
6513;True
167;False
2180;False
8759;True
341;True
9782;True
5856;True
7652;False
3757;True
2022;False
1866;False
8413;False
8166;True
139;True
6064;True
5475;False
1423;True
2817;True
6442;False
4279;True
3655;True
7366;True
2490;False
8468;True
4470;True
2943;True
7211;True
6212;True
1364;False
2726;False
9999;True
1237;True
2634;False
7891;True
9103;False
7133;False
125;False
3250;True
440;False
4358;True
5210;True
5878;False
2964;False
8611;False
9424;True
8254;True
7522;True
3033;True
9225;True
5227;True
4772;True
7287;False
9288;True
8170;False
8561;True
9526;False
4630;True
9277;False
4929;True
9636;False
1087;False
9243;False
7623;True
1245;True
8670;False
9699;True
51;False
3813;True
588;True
8182;True
9303;False
7194;False
8818;True
1340;False
9923;True
7939;True
5396;False
3136;False
5087;False
2607;True
9137;False
9063;True
1384;True
7926;False
5357;False
1210;True
2520;True
9178;False
6467;False
2815;False
1407;True
8825;True
7801;True
7766;True
142;True
4333;False
9276;True
2735;False
6621;True
757;False
8991;True
523;True
5556;False
9860;False
4916;True
4108;False
158;False
8307;True
6788;False
1200;False
5832;True
2325;True
1026;False
8278;True
8269;False
3907;False
7669;False
3434;True
321;False
5991;True
4573;False
9796;True
4671;False
452;False
1994;False
1016;True
3858;False
6118;False
6189;False
4607;True
5798;True
4903;True
6201;True
4308;False
7861;False
1631;True
1368;True
6354;False
379;False
6772;True
7274;True
6959;False
2887;True
1922;True
8165;True
3366;True
3596;True
431;True
668;False
4212;True
449;True
3354;True
8963;False
135;True
8439;False
7083;True
1446;True
8930;True
978;False
9692;False
5193;False
746;True
2050;False
2368;False
1236;True
9501;False
6543;True
5145;True
6911;True
9888;True
6273;True
2543;True
2575;False
2469;False
8595;True
6905;True
950;False
809;False
2959;True
212;False
8863;False
5167;True
6993;False
7368;False
4235;False
7264;False
2441;False
3100;False
8251;False
2803;False
3941;True
4706;False
7678;True
1438;False
5863;True
8669;False
4739;True
888;False
5981;False
637;True
6323;True
3487;True
7302;False
9080;False
6407;True
9057;True
1554;True
7363;True
7392;True
9425;False
7431;True
2641;False
34;True
6033;True
6252;True
8569;False
4404;True
4007;False
6144;True
2702;False
9201;False
5224;False
5724;False
2664;True
6415;False
7769;False
6280;True
5153;False
4516;True
7697;False
553;True
262;False
9175;False
7535;False
5383;True
4697;False
6818;False
5081;True
743;False
2969;False
5483;False
5911;False
5304;True
7943;True
2960;True
2544;False
1959;True
4441;False
9416;True
1452;True
826;False
2810;True
7687;True
7259;True
5566;True
5211;False
6695;True
7081;True
1703;True
8810;True
2727;False
5462;True
5214;True
2855;True
894;False
5552;False
9687;True
680;True
7683;False
699;True
242;False
6547;False
2427;False
6396;False
883;True
5975;False
5034;False
4206;True
5986;True
1578;True
423;True
9891;True
1252;False
9951;True
1981;True
2898;True
1793;True
4833;False
4045;True
9493;True
4716;False
8775;True
4310;True
323;True
5225;True
4468;True
5726;True
2260;False
8423;True
6071;True
8101;True
5895;False
9500;False
4202;False
8419;False
6272;True
7708;True
9536;False
4297;True
1752;True
9007;True
2244;True
989;True
5173;False
7456;True
3392;True
8279;True
6085;True
5090;True
9808;True
747;False
7945;True
1329;False
4103;True
7453;True
1138;False
7763;False
7127;False
7726;True
3165;True
2905;False
9040;True
9847;True
4783;True
2228;True
8699;False
5096;False
9403;False
7696;True
5814;True
8343;False
3863;True
9275;True
4553;False
3532;True
3332;True
8942;True
4478;False
58;False
7349;False
8932;False
3256;False
7632;True
6832;True
692;True
9249;True
3726;False
7257;False
8534;True
6645;False
1598;True
6667;False
5731;True
3913;True
4135;False
9638;False
6926;True
2514;False
4838;True
4219;True
6609;True
413;False
7992;False
4229;True
3622;True
7062;True
7217;True
6024;False
6141;False
9852;False
1810;True
4298;False
3024;False
3744;True
2845;False
9257;True
1014;False
5147;True
5689;False
2759;False
761;False
3553;False
1561;False
5467;True
8136;False
6254;False
2862;False
2147;False
2585;True
90;True
1497;True
1535;True
7808;True
7852;True
2732;True
6117;False
9359;False
2421;True
9344;False
4672;True
9506;False
6125;True
3175;True
1473;True
8242;False
1807;True
5111;True
8760;False
6830;True
6400;False
2527;True
5568;False
6652;True
1155;True
4152;False
9730;True
5050;True
7226;True
1788;False
1348;True
7716;True
3112;True
3239;False
8533;True
4686;True
8194;True
3101;False
4729;False
5223;False
4763;True
8023;True
6241;False
5688;True
9233;True
9624;True
2513;True
2868;True
8750;False
9217;True
5561;False
996;True
8925;False
6789;True
3046;True
1478;True
5083;True
5161;True
1048;True
7787;False
7635;True
9569;True
7346;True
4866;False
3843;True
4611;False
7819;False
450;False
8549;True
7238;True
3661;True
8305;True
375;True
5141;True
3275;True
8213;True
1525;False
6425;False
1954;False
6475;False
203;False
3099;False
7976;False
1043;True
7118;True
974;False
2737;False
2326;True
6957;True
7260;False
8056;False
8394;True
6595;True
1143;False
6950;False
831;True
9527;True
7122;False
2986;False
2155;True
8478;False
9918;False
3399;True
2728;False
5965;False
187;True
4727;True
7278;False
9143;False
1636;True
6432;True
5198;True
6763;True
7615;True
3716;True
2258;True
2764;False
6747;False
3790;False
567;True
4556;True
8052;False
7559;False
8828;True
2286;False
9020;True
3571;True
3020;True
8637;True
2588;True
5564;True
8850;False
6308;True
4646;True
7487;True
6095;True
3383;False
5275;True
2335;False
6181;True
8127;True
2163;False
6229;False
3245;True
1645;True
3695;True
814;False
1908;True
6352;True
9705;True
555;True
4028;False
9474;False
309;True
5065;True
8702;False
4263;True
9967;False
7643;False
9473;False
4750;True
8204;True
6187;False
8429;True
7525;False
892;True
8249;False
2020;True
3961;True
3904;True
3552;False
632;False
9961;False
7498;True
17;False
753;True
9855;False
3278;False
3043;True
7746;True
9662;False
8970;False
4126;True
1071;False
5815;True
5761;True
2300;False
3223;False
4786;True
5201;False
8421;False
9713;True
7263;False
7020;True
3407;True
9878;False
4638;True
5278;True
9281;False
5829;True
9212;False
9995;True
596;False
8634;True
7304;True
9255;True
1538;True
5375;True
6262;True
1531;False
8847;False
8298;False
9607;False
3636;False
2690;True
8290;True
358;True
7286;True
8159;False
3621;False
2966;False
8883;True
7061;True
4459;False
8646;True
9290;False
7395;False
3509;False
2072;False
7999;False
885;False
9865;False
694;True
6481;False
7642;True
5476;True
60;True
5413;True
5148;False
930;False
2092;False
3244;False
7636;True
8446;True
1934;True
9698;True
3940;True
2420;True
8543;True
5910;True
1056;False
4588;True
6081;False
1831;True
6739;False
4955;False
6810;True
9322;False
5877;True
1728;False
485;True
9827;True
5026;True
2742;True
1284;True
9619;True
9392;True
2642;True
965;True
2885;True
1839;True
5031;False
424;True
1106;True
5679;False
4317;False
1997;True
9576;True
4124;True
9829;True
8454;False
9291;True
5839;True
7913;True
792;False
8040;True
5094;True
519;True
566;True
6904;True
3337;False
794;True
5386;True
3670;False
5041;False
841;False
2233;True
6970;True
8134;False
351;True
6289;True
5978;True
4492;True
5870;False
2861;False
6325;True
6648;False
1411;False
5896;False
7630;False
7610;False
8865;False
7897;True
1097;True
1235;False
3574;False
1265;False
1134;False
3989;True
2238;False
8940;True
1693;True
3194;True
9761;True
9850;True
7071;True
1403;True
4057;True
6331;False
5040;False
263;True
9426;True
7190;False
9189;False
1319;False
5181;True
3426;True
8821;True
2381;True
8322;False
5171;True
9228;True
6966;True
2629;True
3985;False
8175;False
3823;True
7168;False
3890;True
6726;False
5958;True
6639;False
5894;True
9509;True
907;True
6017;False
1285;False
2271;False
8964;False
8727;True
8823;False
435;True
2225;False
1943;False
9136;False
353;True
9398;False
9959;True
2870;True
3083;False
5746;False
5405;True
4658;True
5685;False
4977;True
2723;False
9484;False
2066;True
152;False
4130;False
2412;True
8544;True
1102;True
2083;True
6266;True
6327;True
795;False
4066;True
2882;False
4450;True
2751;True
2674;True
9660;False
5272;True
4680;True
766;False
3826;False
3445;False
8952;True
5567;False
2409;True
5995;False
5100;False
5436;True
1256;False
1717;False
6286;False
6501;False
6182;True
6846;True
8198;True
8882;True
4937;False
1699;True
1976;True
8795;True
6909;False
8289;True
1274;False
681;True
4022;False
6471;False
1090;False
6884;True
8697;True
2853;True
8229;True
9421;False
4025;False
2530;True
37;False
3174;False
663;True
395;True
9614;True
4383;True
8069;False
1171;False
5132;True
2662;True
9835;False
4299;True
990;True
1213;True
3409;True
460;False
5658;False
7963;True
4655;True
7598;False
1093;True
7768;False
9966;False
517;True
6246;False
8653;True
3772;False
5353;True
7662;True
8009;True
8445;True
6170;True
5495;False
6630;False
2521;False
8832;False
7267;False
1876;False
2906;True
2;True
5032;True
905;False
5101;True
1204;True
6840;True
2166;True
4641;False
8157;True
8442;True
9326;True
5775;True
1621;True
1944;True
9837;True
2555;True
4077;True
807;True
2026;True
1818;True
6341;True
6587;True
2729;False
8741;False
9517;False
8761;False
4925;False
3855;True
1355;False
7675;True
5713;False
3357;True
985;False
9897;False
491;True
1354;True
3639;True
4234;False
9390;True
2484;False
5118;False
8117;True
5659;True
6850;False
9235;False
3181;True
7732;True
7953;True
3205;True
4909;True
5137;False
2142;False
4422;False
3587;True
1899;True
5974;True
8084;True
8998;False
4160;True
195;False
7309;True
5812;False
4931;True
3398;True
9746;True
2177;True
9351;False
2836;False
9987;True
1325;False
3481;True
9163;False
7177;True
4562;True
6190;True
5186;True
1058;True
4725;False
2881;False
6524;False
3764;True
3544;True
6610;False
4435;False
4998;True
9349;True
5502;True
4163;False
1254;True
232;False
982;True
8576;False
2580;True
1161;False
5368;True
7995;False
2277;False
2291;False
5681;False
3637;False
5306;True
3529;True
3039;True
533;True
7674;True
5804;True
3599;False
5730;True
5447;False
8713;True
1387;False
5962;True
6687;True
8641;True
928;False
1215;False
2357;False
2679;True
368;False
3760;True
9440;True
7892;False
3547;False
4825;True
8301;True
3908;True
9174;False
2909;True
4755;True
6915;True
5190;False
8273;True
2111;False
3246;False
6986;True
223;True
933;True
3257;True
8463;True
4986;True
2193;True
9192;False
7786;True
9198;True
3658;True
3572;True
6997;True
5021;False
1362;False
4918;False
1366;True
9140;True
9862;False
7245;False
7977;True
7853;False
9334;True
3027;False
1932;True
3;True
8185;False
8333;True
4275;True
9145;False
8639;True
6585;False
8684;True
7754;True
7208;True
1656;True
20;False
6709;True
6234;True
6741;False
6464;False
9259;False
5237;False
3355;True
4769;True
8690;False
2949;True
5672;True
7372;False
5105;True
7255;False
9561;True
7987;True
3473;True
4024;True
4805;False
9553;True
2993;True
4332;True
8467;True
2873;False
4454;False
8667;False
6417;True
3932;True
2199;False
8791;False
710;False
8019;True
9801;False
8432;True
8831;False
1238;False
7502;False
8196;False
1361;True
8889;False
4185;False
23;True
4105;True
6984;True
5944;False
3356;True
2682;True
2635;True
3222;True
4452;True
4609;True
2813;False
6067;True
5318;True
1758;False
4568;True
6401;False
8300;False
5826;False
9950;False
7967;True
5748;True
4669;True
8212;True
7253;False
6733;True
151;False
5035;False
607;True
6386;False
1490;False
3360;False
2713;True
8820;True
7614;True
1004;True
7137;True
6871;False
8060;True
9523;False
9839;True
6608;False
8967;False
8924;False
6838;True
6723;True
6184;True
5479;False
6365;True
2194;True
6318;False
1192;False
3922;True
8103;True
9615;True
9876;False
4807;True
9478;False
4248;True
8407;True
9354;False
8202;True
6256;True
7493;True
2694;True
2160;True
2749;True
5249;True
5700;True
1002;True
1921;True
1317;False
9027;True
4736;False
7357;True
2179;False
7611;False
9152;True
1327;False
742;True
9337;True
9365;True
5980;True
6598;False
9656;True
6372;True
917;False
9654;True
3193;True
6094;True
4501;False
5763;True
9193;True
3363;True
2832;True
4349;True
2278;False
951;True
237;True
4433;True
3134;False
5393;False
5908;True
9611;True
1625;True
1084;True
4791;True
7751;False
5438;True
4762;False
5721;False
9993;True
8097;True
8559;False
9676;True
7326;False
3917;True
5990;False
445;True
8156;False
101;True
338;True
5924;False
1881;True
5762;False
5860;True
1281;True
599;True
6601;False
9384;False
711;True
9793;True
5539;False
8265;False
1272;True
1279;False
1199;False
3402;False
8923;True
410;False
2241;True
4849;True
4056;False
7774;False
2940;True
1190;True
1734;True
7517;True
7633;False
7206;True
5030;True
1865;False
6976;True
8933;False
3347;True
6219;False
5537;False
3750;True
824;True
2785;True
7250;True
402;False
1032;True
4513;False
8012;False
5982;True
7634;True
2752;False
8003;True
157;True
791;True
88;True
8250;True
6428;True
7814;False
5865;True
2533;False
731;True
6422;False
5060;False
4419;True
6294;True
7929;True
2359;False
8383;True
7484;False
6991;True
4341;False
926;True
2660;False
483;True
6724;True
7335;True
8222;True
9044;True
6041;True
9295;True
7567;True
4421;True
4338;True
366;True
6878;True
200;True
5650;True
3404;False
671;True
6616;False
5055;True
6437;False
350;False
8259;False
7196;False
3981;True
8076;False
3924;False
4536;False
9406;True
9395;False
2612;True
1193;False
8239;True
5154;True
5846;True
6078;True
3678;False
3577;False
556;True
3233;False
7966;False
352;True
9099;False
1741;False
285;True
429;False
1733;True
2457;False
7794;True
1258;True
405;False
3889;True
9800;True
7258;False
7479;False
6874;False
3591;True
6744;True
2240;True
4670;True
1564;True
4023;True
7834;True
7679;False
6661;False
3460;True
8048;True
3685;True
7043;False
5280;False
2342;True
6740;True
640;False
3522;True
810;False
1209;False
5603;True
7563;False
4535;False
2375;True
318;True
8236;False
6147;False
6557;True
3799;True
3683;True
5578;True
6555;False
1116;False
8588;False
8607;True
3371;True
6953;True
4246;True
6383;True
4853;False
5838;False
8947;False
6349;False
1744;True
8008;False
3831;False
898;False
1808;False
387;True
3058;True
7087;True
2600;False
678;False
4378;True
6050;False
8811;False
1456;False
9869;True
7719;False
5922;True
1222;False
9307;False
4661;True
9213;True
1539;False
4705;False
1629;True
6460;True
4138;True
1553;False
877;True
6408;True
3064;False
6829;True
9913;True
6427;True
7545;True
9748;True
7959;False
2638;False
8020;True
3443;True
4326;True
5923;True
3066;True
6938;False
4107;False
5037;True
9029;True
880;True
987;True
1336;True
5547;True
8668;True
4653;False
805;False
6752;False
4881;True
2389;True
2778;True
2346;True
1747;True
5639;False
7433;True
501;True
2219;True
5327;False
9115;True
8458;True
9912;True
5097;True
9522;False
154;True
5471;True
7547;False
1579;True
1596;True
1182;False
2442;False
9114;True
7131;False
9161;True
7141;False
9218;True
470;False
780;False
6937;False
1008;False
7552;True
3456;False
6049;True
8560;True
5710;True
6714;True
9621;True
9938;False
7516;False
2789;False
626;True
7797;True
7317;True
636;False
3808;False
2931;False
8539;True
5777;False
1634;False
7656;False
6045;False
4210;False
4828;True
2309;False
6738;True
8890;False
3284;True
3364;True
2863;True
132;True
9256;True
2289;True
4779;False
9454;False
1493;True
8987;False
6573;True
2019;True
5451;True
9117;False
1855;True
9476;True
9769;False
5163;True
977;True
5791;True
2655;True
5969;False
7980;False
9273;False
4740;True
9742;False
5484;True
1979;True
4217;False
8613;False
7435;False
7508;True
5046;True
6647;True
4714;True
3869;False
6087;False
641;False
7778;False
8209;False
6059;True
3103;True
4313;False
957;False
3254;True
7331;False
4089;True
2918;False
1541;True
6497;True
2715;False
918;False
4707;True
322;True
1849;True
2556;False
8779;True
9853;True
5866;False
3623;True
4813;True
967;True
227;True
6688;True
1346;True
7173;False
4889;True
8995;True
4;False
5109;True
4625;True
631;False
4693;False
9106;True
6307;True
9352;True
2731;True
7496;False
3594;False
5010;True
5070;True
9626;False
3939;False
1072;False
4827;False
120;True
6092;True
495;False
9690;False
5487;True
9858;False
1913;False
5365;False
667;False
86;True
6185;False
590;True
9534;False
2698;True
8018;True
1450;False
8381;True
584;False
3297;True
434;False
4863;True
9920;True
9971;False
9135;True
7631;False
9062;True
2568;False
2288;False
1046;False
7239;True
8999;False
3045;True
9671;False
3510;False
6371;True
7056;True
9582;False
658;True
4912;True
3533;False
9606;True
1594;False
7497;True
9625;False
7500;True
2886;False
5900;True
4009;True
4355;True
1040;True
5494;True
5072;False
6807;True
1911;True
7717;False
8678;True
4538;False
683;False
1590;True
5407;False
2693;True
4876;False
1031;False
7153;False
9021;False
6809;True
8931;False
4278;True
1316;True
1816;True
3237;True
4722;False
1526;False
5059;False
846;False
635;True
9486;True
2866;False
2541;True
175;False
5069;True
9840;False
1920;False
8786;True
8780;False
2476;False
56;False
2928;True
1765;False
6562;False
3673;False
3536;False
4168;True
8494;True
2570;False
8041;False
1500;False
9673;False
6879;True
53;True
4678;False
2500;True
3901;False
6177;False
92;True
5116;True
7045;False
8502;False
5518;True
9902;True
5284;True
4220;True
7165;True
7123;True
7651;True
6715;False
8367;True
7306;True
303;False
7773;True
6455;False
8272;True
8851;False
3469;True
5988;True
3956;True
7126;True
9976;True
8974;False
9459;True
7201;False
1714;True
2471;True
5388;True
999;True
8391;False
8961;True
4549;False
9757;False
8434;False
7082;True
5002;True
6065;True
4795;False
3719;True
4947;True
8350;True
5107;True
264;False
3397;False
561;False
2283;False
6155;True
1385;False
1931;True
3952;True
1677;True
9078;True
9302;True
2673;False
2535;True
5067;True
8922;False
723;True
4069;False
3811;True
4400;False
1993;True
9448;True
7328;True
8962;False
5204;True
6614;True
6063;False
49;True
4075;True
7383;False
6479;True
2594;False
9547;True
2392;False
7074;True
4169;False
5361;False
5377;False
8803;False
4628;False
9015;True
799;True
194;True
6952;True
2340;True
7009;True
9516;False
7969;True
5711;True
1651;True
1739;False
3756;True
8099;False
340;True
9838;True
8120;True
2383;True
8208;False
2148;True
5703;True
7965;True
6698;False
3702;False
2950;True
1054;True
8567;False
8647;False
355;True
9537;False
758;False
3659;False
5936;False
620;False
8934;False
4949;True
7090;True
5006;True
2990;False
3795;False
1045;False
8462;True
1374;False
1581;False
9510;False
8396;False
6768;False
3203;True
630;True
166;False
1181;False
1611;True
6940;False
9940;False
7180;True
9207;True
1405;False
3269;False
4746;True
1219;True
6333;False
1444;False
6914;False
673;False
4458;True
4971;False
3138;True
3915;False
8522;False
2424;False
7595;False
9552;True
9071;True
9779;False
9956;False
84;False
2306;False
5319;True
463;True
4696;False
2119;True
4216;True
6310;True
5266;True
7793;True
4094;True
9147;True
9988;True
9155;False
3324;True
9963;True
9272;True
9577;True
6556;True
1051;True
4255;False
1738;True
6816;True
4020;False
6277;True
3792;True
4835;True
2369;True
7654;True
6701;True
2403;True
1974;False
4818;True
8245;True
7207;True
8911;False
3453;True
9600;True
9870;False
9617;True
1101;False
1345;True
4125;False
7608;True
5633;True
5254;True
1565;True
5751;True
6521;False
2718;False
3527;False
4312;True
164;True
4715;False
1259;True
5022;True
7203;True
3359;True
9543;False
9261;False
4785;False
560;True
749;True
5840;False
3579;True
2525;True
3025;True
1952;True
9581;True
8673;True
2136;True
7354;False
3739;False
5676;True
7581;False
461;True
5005;True
6666;False
3995;False
2149;True
2132;True
5757;True
9340;False
6242;False
8370;True
1322;True
5274;True
2799;False
8395;True
2461;True
7436;True
7849;True
7988;True
5470;False
1275;False
2074;True
9934;False
9805;True
2494;True
9594;True
5800;True
9129;True
3747;True
6705;True
1276;False
7509;False
7549;False
9655;False
4526;False
5373;False
3884;True
2099;False
8885;True
3455;False
6055;True
8163;False
7246;True
2384;False
5170;False
4393;False
9752;True
6268;False
8990;False
505;True
2297;False
205;True
3975;False
1949;True
6728;True
9736;False
5325;False
6901;False
8416;False
7760;True
2537;True
4091;True
7125;True
8417;False
4256;True
328;True
7575;True
443;False
2044;False
6084;True
6291;True
6553;False
4187;False
4892;False
5987;False
6012;True
8580;True
9816;True
8571;True
844;True
8499;False
2929;False
9824;True
6348;False
1983;True
9283;True
4735;True
5996;True
5716;False
8402;False
6632;True
2169;True
6385;False
7637;False
1041;False
6765;True
432;False
5150;True
8620;True
4465;True
1153;True
5948;True
744;True
8293;False
8470;True
1858;False
4006;True
6180;False
8568;True
7789;False
2784;True
4935;True
7713;False
773;True
3742;False
4128;False
2657;False
1158;True
3769;False
5459;True
143;True
8083;True
5443;False
1563;False
5091;True
9980;True
446;False
467;True
6496;True
5180;True
6148;True
8688;False
8650;True
5511;False
8013;True
3593;False
8219;False
8683;True
4059;False
141;True
3741;True
9943;False
6696;True
8324;False
2542;False
4262;False
8978;False
8112;False
7237;True
2349;True
5207;True
8519;True
178;False
8030;False
5016;True
6761;False
7515;True
6018;True
5491;False
1593;True
9877;True
3213;False
8168;False
5821;True
256;True
9663;False
344;True
9717;True
9751;False
7570;False
2010;True
8798;True
9011;False
5264;False
3669;False
3515;True
7932;True
6061;True
6048;True
4315;False
8225;True
8425;True
4734;True
2890;False
9802;True
4420;False
3648;True
9043;False
5428;True
2821;False
893;True
8664;True
9890;False
3238;False
6151;True
9358;True
610;True
5735;False
2073;True
7041;True
3969;True
4121;True
6019;False
7034;False
4873;True
4489;True
8335;False
5670;True
2170;False
8563;True
4512;True
1737;True
4587;False
4491;False
8857;True
5605;False
1975;False
3694;True
5935;False
6777;False
4475;False
4676;True
8511;True
6443;False
6164;True
7505;False
3343;False
489;True
297;False
3428;True
1080;True
4132;True
1112;True
9773;True
3202;False
4877;False
8776;True
1218;True
6793;True
7438;False
1559;True
7779;True
403;True
2234;True
5052;False
9642;True
418;True
8125;True
2587;False
9798;False
1811;True
645;True
7649;True
2272;True
5848;True
672;False
6548;True
4901;False
1157;True
8;True
8215;False
849;True
9936;True
6466;True
7676;False
6660;True
315;False
7961;True
3534;True
8378;False
1678;True
3557;False
7443;False
1602;False
7585;False
936;True
3243;True
6886;True
250;True
5625;True
9420;True
4731;True
5213;True
4594;False
7839;True
9250;False
2808;True
1033;False
6131;True
3677;False
6473;False
9898;True
5074;False
7513;True
1798;True
9836;True
9413;True
6488;False
7135;False
1412;True
5501;True
3109;True
8869;False
3368;True
4784;True
801;True
4980;True
8926;False
9160;True
8813;True
9672;True
9498;True
2453;True
2475;False
9247;True
9345;True
8992;False
3976;True
4743;False
3805;True
6275;False
1441;True
7027;True
4675;True
3161;True
1019;True
2944;True
9366;True
6156;True
8171;True
6221;True
2137;False
927;False
9741;False
8496;False
9763;False
9848;True
4314;True
9330;False
9935;True
9005;True
61;True
6486;False
4914;False
5347;False
117;True
7557;True
80;False
5545;False
2750;True
292;True
5271;False
3674;True
2361;True
6172;True
2554;False
864;True
7908;False
5740;True
4875;False
4047;True
2089;True
5465;True
9119;False
6678;True
6535;False
7681;False
5887;True
2454;True
2069;False
7824;True
1980;False
1434;True
9012;False
1570;False
6188;True
1283;False
4550;False
6882;True
4496;False
7820;True
3906;True
4636;False
2284;False
7449;True
7388;False
6110;False
4067;False
5618;False
1323;False
3935;True
9507;True
8855;False
9320;True
6300;False
6627;True
1044;False
3276;True
4469;True
5242;False
8271;False
6596;True
8584;False
364;True
6174;True
3210;False
1698;True
8649;False
8866;False
7843;True
2663;False
373;True
5577;False
9786;True
5039;False
5976;True
6328;False
5714;False
6389;False
5667;True
1069;True
511;True
5550;True
899;True
4207;True
1642;False
2448;False
6379;True
865;True
